YearMonth,account_type,account_name,actual_amount,budgetamount,_merge,variance_dollar,variance_percent,variance_type
2023-06,Revenue,Product Sales Revenue,613007.4,819899.49,both,-206892.08999999997,-25.233835674175133,Unfavorable
2023-07,Revenue,Product Sales Revenue,618927.39,822816.92,both,-203889.53000000003,-24.77945276088878,Unfavorable
2023-11,Revenue,Product Sales Revenue,754360.06,941104.06,both,-186744.0,-19.84307665190606,Unfavorable
2023-08,Revenue,Product Sales Revenue,595373.9,755175.87,both,-159801.96999999997,-21.16089461385994,Unfavorable
2023-05,Revenue,Product Sales Revenue,522599.26,674325.66,both,-151726.40000000002,-22.500463648380222,Unfavorable
2023-12,Revenue,Product Sales Revenue,846171.1,997883.33,both,-151712.22999999998,-15.20340358827319,Unfavorable
2023-04,Revenue,Product Sales Revenue,535838.86,667673.84,both,-131834.97999999998,-19.74541641469733,Unfavorable
2023-10,Revenue,Product Sales Revenue,609979.58,733873.54,both,-123893.96000000008,-16.882194717089824,Unfavorable
2023-11,Revenue,Service Revenue,348166.18,461001.47,both,-112835.28999999998,-24.476123687848542,Unfavorable
2023-03,Revenue,Product Sales Revenue,532268.32,639083.83,both,-106815.51000000001,-16.71384957431954,Unfavorable
2023-09,Revenue,Product Sales Revenue,591753.31,697312.54,both,-105559.22999999998,-15.138008273879597,Unfavorable
2023-07,Revenue,Service Revenue,322918.64,419651.84,both,-96733.20000000001,-23.050822319759163,Unfavorable
2023-09,Revenue,Service Revenue,355051.98,447811.1,both,-92759.12,-20.713894765002475,Unfavorable
2023-11,COGS,Cost of Products Sold,360988.83,453436.8,both,-92447.96999999997,-20.38828123345965,Favorable
2023-12,Revenue,Service Revenue,390540.51,479583.85,both,-89043.33999999997,-18.566792855931237,Unfavorable
2023-04,OpEx,Salaries - Admin,124250.39,212835.89,both,-88585.50000000001,-41.62150471896446,Favorable
2023-01,Revenue,Product Sales Revenue,419667.96,506907.22,both,-87239.25999999995,-17.21010405020468,Unfavorable
2023-10,Revenue,Service Revenue,365987.75,448818.12,both,-82830.37,-18.455219677850796,Unfavorable
2023-08,COGS,Cost of Products Sold,290547.21,370862.16,both,-80314.94999999995,-21.65628059762149,Favorable
2023-07,COGS,Cost of Products Sold,301351.96,378679.65,both,-77327.69,-20.42034474258123,Favorable
2023-06,COGS,Cost of Products Sold,278811.93,354554.43,both,-75742.5,-21.362728425082718,Favorable
2024-12,OpEx,Salaries - Sales,173031.18,248475.44,both,-75444.26000000001,-30.362864031954228,Favorable
2023-10,COGS,Cost of Products Sold,326249.91,399772.83,both,-73522.92000000004,-18.39117480795282,Favorable
2023-02,Revenue,Product Sales Revenue,453038.47,524819.0,both,-71780.53000000003,-13.677197281348432,Unfavorable
2023-04,Revenue,Service Revenue,321503.32,392312.81,both,-70809.48999999999,-18.049242389000757,Unfavorable
2023-06,Revenue,Service Revenue,319829.95,390008.74,both,-70178.78999999998,-17.994158284760488,Unfavorable
2024-08,OpEx,R&D Salaries,113408.89,182736.14,both,-69327.25000000001,-37.938445016951775,Favorable
