date,yearmonth,year,month,quarter,account_code,account_name,department,budgetamount,account_type,account_category
1/1/2023,2023-01,2023,1,1,4000,Product Sales Revenue,Sales,506907.22,Revenue,Revenue
1/1/2023,2023-01,2023,1,1,4100,Service Revenue,Sales,351382.15,Revenue,Revenue
1/1/2023,2023-01,2023,1,1,4200,Subscription Revenue,Sales,201666.81,Revenue,Revenue
1/1/2023,2023-01,2023,1,1,4900,Other Revenue,Finance,58223.56,Revenue,Revenue
1/1/2023,2023-01,2023,1,1,5000,Cost of Products Sold,Operations,288125.82,COGS,COGS
1/1/2023,2023-01,2023,1,1,5100,Direct Labor,Operations,136627.47,COGS,COGS
1/1/2023,2023-01,2023,1,1,5200,Manufacturing Overhead,Operations,46247,COGS,COGS
1/1/2023,2023-01,2023,1,1,6000,Salaries - Sales,Sales,153202.34,OpEx,Sales & Marketing
1/1/2023,2023-01,2023,1,1,6010,Commissions,Sales,100002.69,OpEx,Sales & Marketing
1/1/2023,2023-01,2023,1,1,6020,Marketing Expenses,Marketing,115429.46,OpEx,Sales & Marketing
1/1/2023,2023-01,2023,1,1,6030,Advertising,Marketing,96372.22,OpEx,Sales & Marketing
1/1/2023,2023-01,2023,1,1,6100,Salaries - Admin,Finance,127923.95,OpEx,G&A
1/1/2023,2023-01,2023,1,1,6110,Office Rent,Finance,49979.4,OpEx,G&A
1/1/2023,2023-01,2023,1,1,6120,Utilities,Finance,9142.98,OpEx,G&A
1/1/2023,2023-01,2023,1,1,6130,Office Supplies,Finance,6675.18,OpEx,G&A
1/1/2023,2023-01,2023,1,1,6140,Insurance,Finance,12799.89,OpEx,G&A
1/1/2023,2023-01,2023,1,1,6150,Professional Fees,Finance,23951.29,OpEx,G&A
1/1/2023,2023-01,2023,1,1,6200,IT Software & Licenses,IT,42207.7,OpEx,Technology
1/1/2023,2023-01,2023,1,1,6210,IT Salaries,IT,140301.15,OpEx,Technology
1/1/2023,2023-01,2023,1,1,6220,Cloud Services,IT,34527.94,OpEx,Technology
1/1/2023,2023-01,2023,1,1,6300,R&D Salaries,R&D,122152.16,OpEx,R&D
1/1/2023,2023-01,2023,1,1,6310,R&D Materials,R&D,40493.28,OpEx,R&D
