transaction_id,date,yearmonth,year,month,quarter,account_code,account_name,account_type,account_category,amount,department,cost_center
TXN-000001,1/1/2023,2023-01,2023,1,1,4000,Product Sales Revenue,Revenue,Revenue,419667.96,Sales,CC-S001
TXN-000002,1/1/2023,2023-01,2023,1,1,4100,Service Revenue,Revenue,Revenue,296236.2,Sales,CC-S001
TXN-000003,1/1/2023,2023-01,2023,1,1,4200,Subscription Revenue,Revenue,Revenue,157500,Sales,CC-S001
TXN-000004,1/1/2023,2023-01,2023,1,1,4900,Other Revenue,Revenue,Revenue,49372.7,Finance,CC-F001
TXN-000097,1/1/2023,2023-01,2023,1,1,5000,Cost of Products Sold,COGS,COGS,234091.97,Operations,CC-O001
TXN-000098,1/1/2023,2023-01,2023,1,1,5100,Direct Labor,COGS,COGS,117045.99,Operations,CC-O001
TXN-000099,1/1/2023,2023-01,2023,1,1,5200,Manufacturing Overhead,COGS,COGS,39015.33,Operations,CC-O002
TXN-000169,1/1/2023,2023-01,2023,1,1,6000,Salaries - Sales,OpEx,Sales & Marketing,150700.65,Sales,CC-S001
TXN-000170,1/1/2023,2023-01,2023,1,1,6010,Commissions,OpEx,Sales & Marketing,91270.03,Sales,CC-S002
TXN-000171,1/1/2023,2023-01,2023,1,1,6020,Marketing Expenses,OpEx,Sales & Marketing,117579.96,Marketing,CC-M001
TXN-000172,1/1/2023,2023-01,2023,1,1,6030,Advertising,OpEx,Sales & Marketing,78671.25,Marketing,CC-M001
TXN-000173,1/1/2023,2023-01,2023,1,1,6100,Salaries - Admin,OpEx,G&A,117037.15,Finance,CC-F001
TXN-000174,1/1/2023,2023-01,2023,1,1,6110,Office Rent,OpEx,G&A,44590.7,Finance,CC-F001
TXN-000175,1/1/2023,2023-01,2023,1,1,6120,Utilities,OpEx,G&A,7821.88,Finance,CC-F001
TXN-000176,1/1/2023,2023-01,2023,1,1,6130,Office Supplies,OpEx,G&A,5657.48,Finance,CC-F001
TXN-000177,1/1/2023,2023-01,2023,1,1,6140,Insurance,OpEx,G&A,11894.85,Finance,CC-F001
TXN-000178,1/1/2023,2023-01,2023,1,1,6150,Professional Fees,OpEx,G&A,19613.86,Finance,CC-F001
TXN-000179,1/1/2023,2023-01,2023,1,1,6200,IT Software & Licenses,OpEx,Technology,34894.61,IT,CC-I001
TXN-000180,1/1/2023,2023-01,2023,1,1,6210,IT Salaries,OpEx,Technology,92450.2,IT,CC-I001
TXN-000181,1/1/2023,2023-01,2023,1,1,6220,Cloud Services,OpEx,Technology,27033.13,IT,CC-I001
TXN-000182,1/1/2023,2023-01,2023,1,1,6300,R&D Salaries,OpEx,R&D,113640.69,R&D,CC-R001
TXN-000183,1/1/2023,2023-01,2023,1,1,6310,R&D Materials,OpEx,R&D,38797.78,R&D,CC-R001
TXN-000184,1/1/2023,2023-01,2023,1,1,6400,Travel & Entertainment,OpEx,G&A,18301.59,Sales,CC-S002
TXN-000185,1/1/2023,2023-01,2023,1,1,6410,Training & Development,OpEx,G&A,17723.28,HR,CC-H001
TXN-000186,1/1/2023,2023-01,2023,1,1,6420,Depreciation,OpEx,G&A,21925.6,Finance,CC-F001
TXN-000005,2/1/2023,2023-02,2023,2,1,4000,Product Sales Revenue,Revenue,Revenue,453038.47,Sales,CC-S002
TXN-000006,2/1/2023,2023-02,2023,2,1,4100,Service Revenue,Revenue,Revenue,319791.86,Sales,CC-S001
TXN-000007,2/1/2023,2023-02,2023,2,1,4200,Subscription Revenue,Revenue,Revenue,160650,Sales,CC-S001
TXN-000008,2/1/2023,2023-02,2023,2,1,4900,Other Revenue,Revenue,Revenue,52253.57,Finance,CC-F001
TXN-000100,2/1/2023,2023-02,2023,2,1,5000,Cost of Products Sold,COGS,COGS,259795.37,Operations,CC-O002
TXN-000101,2/1/2023,2023-02,2023,2,1,5100,Direct Labor,COGS,COGS,129897.69,Operations,CC-O002
TXN-000102,2/1/2023,2023-02,2023,2,1,5200,Manufacturing Overhead,COGS,COGS,43299.23,Operations,CC-O003
TXN-000187,2/1/2023,2023-02,2023,2,1,6000,Salaries - Sales,OpEx,Sales & Marketing,147925.09,Sales,CC-S001
TXN-000188,2/1/2023,2023-02,2023,2,1,6010,Commissions,OpEx,Sales & Marketing,85952.35,Sales,CC-S001
TXN-000189,2/1/2023,2023-02,2023,2,1,6020,Marketing Expenses,OpEx,Sales & Marketing,116085.2,Marketing,CC-M001
TXN-000190,2/1/2023,2023-02,2023,2,1,6030,Advertising,OpEx,Sales & Marketing,61048.58,Marketing,CC-M001
TXN-000191,2/1/2023,2023-02,2023,2,1,6100,Salaries - Admin,OpEx,G&A,122507.35,Finance,CC-F001
TXN-000192,2/1/2023,2023-02,2023,2,1,6110,Office Rent,OpEx,G&A,45477.63,Finance,CC-F001
TXN-000193,2/1/2023,2023-02,2023,2,1,6120,Utilities,OpEx,G&A,8077.89,Finance,CC-F001
TXN-000194,2/1/2023,2023-02,2023,2,1,6130,Office Supplies,OpEx,G&A,4071.77,Finance,CC-F001
TXN-000195,2/1/2023,2023-02,2023,2,1,6140,Insurance,OpEx,G&A,11835.92,Finance,CC-F001
TXN-000196,2/1/2023,2023-02,2023,2,1,6150,Professional Fees,OpEx,G&A,22330.12,Finance,CC-F001
TXN-000197,2/1/2023,2023-02,2023,2,1,6200,IT Software & Licenses,OpEx,Technology,45122.73,IT,CC-I001
TXN-000198,2/1/2023,2023-02,2023,2,1,6210,IT Salaries,OpEx,Technology,89654.28,IT,CC-I001
TXN-000199,2/1/2023,2023-02,2023,2,1,6220,Cloud Services,OpEx,Technology,28519.38,IT,CC-I001
TXN-000200,2/1/2023,2023-02,2023,2,1,6300,R&D Salaries,OpEx,R&D,106848.84,R&D,CC-R001
TXN-000201,2/1/2023,2023-02,2023,2,1,6310,R&D Materials,OpEx,R&D,41227.68,R&D,CC-R001
TXN-000202,2/1/2023,2023-02,2023,2,1,6400,Travel & Entertainment,OpEx,G&A,21712.45,Sales,CC-S001
TXN-000203,2/1/2023,2023-02,2023,2,1,6410,Training & Development,OpEx,G&A,17366.81,HR,CC-H001
TXN-000204,2/1/2023,2023-02,2023,2,1,6420,Depreciation,OpEx,G&A,22287.29,Finance,CC-F001
TXN-000009,3/1/2023,2023-03,2023,3,1,4000,Product Sales Revenue,Revenue,Revenue,532268.32,Sales,CC-S001
TXN-000010,3/1/2023,2023-03,2023,3,1,4100,Service Revenue,Revenue,Revenue,319360.99,Sales,CC-S001
TXN-000011,3/1/2023,2023-03,2023,3,1,4200,Subscription Revenue,Revenue,Revenue,163863,Sales,CC-S001
