Period,Metric,Amount
2023-01,Total Revenue,922776.86
2023-02,Total Revenue,985733.8999999999
2023-03,Total Revenue,1066652.28
2023-04,Total Revenue,1074975.73
2023-05,Total Revenue,1054921.97
2023-06,Total Revenue,1155010.05
2023-07,Total Revenue,1167007.03
2023-08,Total Revenue,1185347.11
2023-09,Total Revenue,1181847.22
2023-10,Total Revenue,1215234.77
2023-11,Total Revenue,1342120.78
2023-12,Total Revenue,1484892.61
2024-01,Total Revenue,1201452.87
2024-02,Total Revenue,1163190.85
2024-03,Total Revenue,1278224.02
2024-04,Total Revenue,1302998.29
2024-05,Total Revenue,1341964.85
2024-06,Total Revenue,1498906.23
2024-07,Total Revenue,1515819.04
2024-08,Total Revenue,1419521.67
2024-09,Total Revenue,1486650.48
2024-10,Total Revenue,1455735.43
2024-11,Total Revenue,1730605.9000000001
2024-12,Total Revenue,1775728.02
2023-01,Total Expense,1009604.69
2023-02,Total Expense,998051.36
2023-03,Total Expense,1008694.2000000001
2023-04,Total Expense,1053414.66
2023-05,Total Expense,1014095.79
2023-06,Total Expense,1113061.17
2023-07,Total Expense,1058907.72
2023-08,Total Expense,1095707.76
2023-09,Total Expense,1082865.63
2023-10,Total Expense,1049625.28
2023-11,Total Expense,1058000.26
2023-12,Total Expense,1135179.16
2024-01,Total Expense,1125812.67
2024-02,Total Expense,1083920.19
2024-03,Total Expense,1043376.55
2024-04,Total Expense,1139799.8599999999
2024-05,Total Expense,997243.9
2024-06,Total Expense,1068485.98
2024-07,Total Expense,1068500.68
2024-08,Total Expense,1058279.54
2024-09,Total Expense,1079936.56
2024-10,Total Expense,1178290.73
2024-11,Total Expense,1080745.72
2024-12,Total Expense,1142791.2
2023-01,COGS,390153.29000000004
2023-02,COGS,432992.29
2023-03,COGS,437310.03
2023-04,COGS,457629.76999999996
2023-05,COGS,453216.33999999997
2023-06,COGS,464686.56
2023-07,COGS,502253.27
2023-08,COGS,484245.36
2023-09,COGS,476582.93
2023-10,COGS,543749.84
2023-11,COGS,601648.06
2023-12,COGS,653976.2
2024-01,COGS,498880.1
2024-02,COGS,470956.9
2024-03,COGS,555019.77
2024-04,COGS,549875.21
2024-05,COGS,544974.49
2024-06,COGS,636673.68
2024-07,COGS,608933.96
2024-08,COGS,632348.67
2024-09,COGS,613895.97
2024-10,COGS,630517.0299999999
2024-11,COGS,719214.81
2024-12,COGS,756466.18
2023-01,Gross Profit,532623.57
2023-02,Gross Profit,552741.6099999999
2023-03,Gross Profit,629342.25
2023-04,Gross Profit,617345.96
2023-05,Gross Profit,601705.63
2023-06,Gross Profit,690323.49
2023-07,Gross Profit,664753.76
2023-08,Gross Profit,701101.7500000001
2023-09,Gross Profit,705264.29
2023-10,Gross Profit,671484.93
2023-11,Gross Profit,740472.72
2023-12,Gross Profit,830916.4100000001
2024-01,Gross Profit,702572.7700000001
2024-02,Gross Profit,692233.9500000001
2024-03,Gross Profit,723204.25
2024-04,Gross Profit,753123.0800000001
2024-05,Gross Profit,796990.3600000001
2024-06,Gross Profit,862232.5499999999
2024-07,Gross Profit,906885.0800000001
2024-08,Gross Profit,787172.9999999999
2024-09,Gross Profit,872754.51
2024-10,Gross Profit,825218.4
2024-11,Gross Profit,1011391.0900000001
2024-12,Gross Profit,1019261.84
2023-01,Gross Margin %,0.5771964958028964
2023-02,Gross Margin %,0.5607412000338021
2023-03,Gross Margin %,0.5900163172200785
