TransactionID,Date,AccountCode,Amount,Department,CostCenter,Year,Quarter,Month,MonthName,YearMonth,YearQuarter
TXN-000001,2023-01-01,4000,419667.96,Sales,CC-S001,2023,1,1,January,2023-01,2023-Q1
TXN-000002,2023-01-01,4100,296236.2,Sales,CC-S001,2023,1,1,January,2023-01,2023-Q1
TXN-000003,2023-01-01,4200,157500.0,Sales,CC-S001,2023,1,1,January,2023-01,2023-Q1
TXN-000004,2023-01-01,4900,49372.7,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000097,2023-01-01,5000,234091.97,Operations,CC-O001,2023,1,1,January,2023-01,2023-Q1
TXN-000098,2023-01-01,5100,117045.99,Operations,CC-O001,2023,1,1,January,2023-01,2023-Q1
TXN-000099,2023-01-01,5200,39015.33,Operations,CC-O002,2023,1,1,January,2023-01,2023-Q1
TXN-000169,2023-01-01,6000,150700.65,Sales,CC-S001,2023,1,1,January,2023-01,2023-Q1
TXN-000170,2023-01-01,6010,91270.03,Sales,CC-S002,2023,1,1,January,2023-01,2023-Q1
TXN-000171,2023-01-01,6020,117579.96,Marketing,CC-M001,2023,1,1,January,2023-01,2023-Q1
TXN-000172,2023-01-01,6030,78671.25,Marketing,CC-M001,2023,1,1,January,2023-01,2023-Q1
TXN-000173,2023-01-01,6100,117037.15,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000174,2023-01-01,6110,44590.7,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000175,2023-01-01,6120,7821.88,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000176,2023-01-01,6130,5657.48,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000177,2023-01-01,6140,11894.85,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000178,2023-01-01,6150,19613.86,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000179,2023-01-01,6200,34894.61,IT,CC-I001,2023,1,1,January,2023-01,2023-Q1
TXN-000180,2023-01-01,6210,92450.2,IT,CC-I001,2023,1,1,January,2023-01,2023-Q1
TXN-000181,2023-01-01,6220,27033.13,IT,CC-I001,2023,1,1,January,2023-01,2023-Q1
TXN-000182,2023-01-01,6300,113640.69,R&D,CC-R001,2023,1,1,January,2023-01,2023-Q1
TXN-000183,2023-01-01,6310,38797.78,R&D,CC-R001,2023,1,1,January,2023-01,2023-Q1
TXN-000184,2023-01-01,6400,18301.59,Sales,CC-S002,2023,1,1,January,2023-01,2023-Q1
TXN-000185,2023-01-01,6410,17723.28,HR,CC-H001,2023,1,1,January,2023-01,2023-Q1
TXN-000186,2023-01-01,6420,21925.6,Finance,CC-F001,2023,1,1,January,2023-01,2023-Q1
TXN-000005,2023-02-01,4000,453038.47,Sales,CC-S002,2023,1,2,February,2023-02,2023-Q1
TXN-000006,2023-02-01,4100,319791.86,Sales,CC-S001,2023,1,2,February,2023-02,2023-Q1
TXN-000007,2023-02-01,4200,160650.0,Sales,CC-S001,2023,1,2,February,2023-02,2023-Q1
TXN-000008,2023-02-01,4900,52253.57,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000100,2023-02-01,5000,259795.37,Operations,CC-O002,2023,1,2,February,2023-02,2023-Q1
TXN-000101,2023-02-01,5100,129897.69,Operations,CC-O002,2023,1,2,February,2023-02,2023-Q1
TXN-000102,2023-02-01,5200,43299.23,Operations,CC-O003,2023,1,2,February,2023-02,2023-Q1
TXN-000187,2023-02-01,6000,147925.09,Sales,CC-S001,2023,1,2,February,2023-02,2023-Q1
TXN-000188,2023-02-01,6010,85952.35,Sales,CC-S001,2023,1,2,February,2023-02,2023-Q1
TXN-000189,2023-02-01,6020,116085.2,Marketing,CC-M001,2023,1,2,February,2023-02,2023-Q1
TXN-000190,2023-02-01,6030,61048.58,Marketing,CC-M001,2023,1,2,February,2023-02,2023-Q1
TXN-000191,2023-02-01,6100,122507.35,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000192,2023-02-01,6110,45477.63,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000193,2023-02-01,6120,8077.89,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000194,2023-02-01,6130,4071.77,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000195,2023-02-01,6140,11835.92,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000196,2023-02-01,6150,22330.12,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000197,2023-02-01,6200,45122.73,IT,CC-I001,2023,1,2,February,2023-02,2023-Q1
TXN-000198,2023-02-01,6210,89654.28,IT,CC-I001,2023,1,2,February,2023-02,2023-Q1
TXN-000199,2023-02-01,6220,28519.38,IT,CC-I001,2023,1,2,February,2023-02,2023-Q1
TXN-000200,2023-02-01,6300,106848.84,R&D,CC-R001,2023,1,2,February,2023-02,2023-Q1
TXN-000201,2023-02-01,6310,41227.68,R&D,CC-R001,2023,1,2,February,2023-02,2023-Q1
TXN-000202,2023-02-01,6400,21712.45,Sales,CC-S001,2023,1,2,February,2023-02,2023-Q1
TXN-000203,2023-02-01,6410,17366.81,HR,CC-H001,2023,1,2,February,2023-02,2023-Q1
TXN-000204,2023-02-01,6420,22287.29,Finance,CC-F001,2023,1,2,February,2023-02,2023-Q1
TXN-000009,2023-03-01,4000,532268.32,Sales,CC-S001,2023,1,3,March,2023-03,2023-Q1
TXN-000010,2023-03-01,4100,319360.99,Sales,CC-S001,2023,1,3,March,2023-03,2023-Q1
TXN-000011,2023-03-01,4200,163863.0,Sales,CC-S001,2023,1,3,March,2023-03,2023-Q1
TXN-000012,2023-03-01,4900,51159.97,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000103,2023-03-01,5000,262386.02,Operations,CC-O002,2023,1,3,March,2023-03,2023-Q1
TXN-000104,2023-03-01,5100,131193.01,Operations,CC-O001,2023,1,3,March,2023-03,2023-Q1
TXN-000105,2023-03-01,5200,43731.0,Operations,CC-O002,2023,1,3,March,2023-03,2023-Q1
TXN-000205,2023-03-01,6000,156131.95,Sales,CC-S001,2023,1,3,March,2023-03,2023-Q1
TXN-000206,2023-03-01,6010,76375.8,Sales,CC-S002,2023,1,3,March,2023-03,2023-Q1
TXN-000207,2023-03-01,6020,89993.73,Marketing,CC-M001,2023,1,3,March,2023-03,2023-Q1
TXN-000208,2023-03-01,6030,87780.32,Marketing,CC-M001,2023,1,3,March,2023-03,2023-Q1
TXN-000209,2023-03-01,6100,117595.15,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000210,2023-03-01,6110,45367.44,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000211,2023-03-01,6120,7464.47,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000212,2023-03-01,6130,5943.7,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000213,2023-03-01,6140,12127.11,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000214,2023-03-01,6150,23180.16,Finance,CC-F001,2023,1,3,March,2023-03,2023-Q1
TXN-000215,2023-03-01,6200,45997.27,IT,CC-I001,2023,1,3,March,2023-03,2023-Q1
TXN-000216,2023-03-01,6210,90859.99,IT,CC-I001,2023,1,3,March,2023-03,2023-Q1
TXN-000217,2023-03-01,6220,52323.07,IT,CC-I001,2023,1,3,March,2023-03,2023-Q1
TXN-000218,2023-03-01,6300,111129.28,R&D,CC-R001,2023,1,3,March,2023-03,2023-Q1
